ride_id,zone,hour_slot,fare,driver_id,status,timestamp
r1,E,16,11.75,d114,completed,2026-07-08T16:30:00Z
r2,B,20,17.46,d112,completed,2026-07-06T20:30:00Z
r3,A,13,18.37,d101,completed,2026-07-17T13:30:00Z
r4,A,17,13.11,d104,completed,2026-07-01T17:30:00Z
r5,E,11,14.50,d113,completed,2026-07-02T11:30:00Z
r6,C,12,12.10,d119,completed,2026-07-21T12:30:00Z
r7,C,11,12.93,d115,completed,2026-07-19T11:30:00Z
r8,A,21,14.31,d103,completed,2026-07-04T21:30:00Z
r9,A,18,14.89,d116,completed,2026-07-03T18:30:00Z
r10,D,8,15.20,d122,completed,2026-07-04T08:30:00Z
r11,C,15,13.37,d117,completed,2026-07-10T15:30:00Z
r12,A,18,17.06,d110,completed,2026-07-25T18:30:00Z
r13,A,17,13.88,d111,completed,2026-07-03T17:30:00Z
r14,C,13,11.78,d105,cancelled,2026-07-20T13:30:00Z
r15,C,12,13.36,d120,completed,2026-07-18T12:30:00Z
r16,A,19,14.36,d101,completed,2026-07-11T19:30:00Z
r17,E,20,12.09,d105,cancelled,2026-07-14T20:30:00Z
r18,A,19,16.25,d101,completed,2026-07-10T19:30:00Z
r19,A,19,15.43,d113,completed,2026-07-05T19:30:00Z
r20,A,18,14.61,d108,cancelled,2026-07-12T18:30:00Z
r21,C,15,15.46,d108,completed,2026-07-07T15:30:00Z
r22,A,17,16.02,d107,completed,2026-07-20T17:30:00Z
r23,A,17,12.25,d109,completed,2026-07-14T17:30:00Z
r24,E,13,11.54,d119,completed,2026-07-15T13:30:00Z
r25,A,15,18.08,d113,completed,2026-07-11T15:30:00Z
r26,E,19,17.44,d104,completed,2026-07-02T19:30:00Z
r27,D,21,18.16,d119,cancelled,2026-07-24T21:30:00Z
r28,C,20,16.81,d114,completed,2026-07-27T20:30:00Z
r29,A,19,12.91,d115,completed,2026-07-03T19:30:00Z
r30,E,13,17.07,d104,completed,2026-07-08T13:30:00Z
r31,A,17,14.65,d118,cancelled,2026-07-23T17:30:00Z
r32,A,18,15.11,d110,completed,2026-07-13T18:30:00Z
r33,A,17,12.89,d113,completed,2026-07-15T17:30:00Z
r34,A,6,11.48,d120,completed,2026-07-02T06:30:00Z
r35,A,19,12.34,d113,completed,2026-07-20T19:30:00Z
r36,A,19,16.50,d118,cancelled,2026-07-16T19:30:00Z
